v1,v2
spam,Presidency Alert: Tax refund of $	ext{₦}100 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: short.link/firs-update
spam,WINNER!! Your phone number won $	ext{₦}1000 	ext{M}$ in the Glo Promo. Call 090XXXXXXXX to claim code: JGCHE. Reply 'CLAIM' for details.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,How was your day at school? Send me photos!
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,How was your day at school? Send me photos!
ham,How was your day at work? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,How was ur day at church? Send me photos!
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gov-ng.online/free-data
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,How was your day at school? Send me photos!
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,Your FirstBank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: gov-ng.online/pin-reset
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,How was your day at the gym? Send me photos!
ham,I'll be home soon. Did u remember to pick up the the dry cleaning? Love u.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: bit.ly/free-data
ham,Can u call me back? My phone battery is low. It's urgent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,How was your day at work? Send me photos!
ham,"Hey, what time are u free later? Can we meet at Lagos Island?"
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
spam,Zenith Bank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click bit.ly/secure to verify your OTP/BVN now.
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Ok lar. Joking wif u oni...
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: gov-ng.online/mp-update
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,Presidency Alert: Tax refund of $	ext{₦}250 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: short.link/firs-update
ham,How was your day at church? Send me photos!
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,How was your day at school? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,How was your day at school? Send me photos!
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gvly.xyz/free-data
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"Honourable Commissioner urges all citizens to register for the Subsidy Palliative Fund. Receive $	ext{₦}250,000$ weekly. Apply immediately: gvly.xyz/register"
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Ok lar. Joking wif u oni...
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Ok lar. Joking wif u oni...
ham,How was your day at school? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,How was your day at church? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,"Hey, what time are u free later? Can we meet at the market?"
spam,"Humanitarian Affairs Dept urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}1000,000$ weekly. Apply immediately: bit.ly/register"
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,How was your day at church? Send me photos!
spam,"FG PALLIATIVE: Your $	ext{₦}500,000$ cash grant is approved by CBN. Click the link to secure your fund: short.link/apply-ng"
spam,WINNER!! Your phone number won $	ext{₦}250 	ext{M}$ in the Dangote Promo. Call 090XXXXXXXX to claim code: GEDHJ. Reply 'CLAIM' for details.
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at the market?"
spam,Your Access Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: short.link/pin-reset
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click short.link/secure to verify your OTP/BVN now.
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click short.link/secure to verify your OTP/BVN now.
ham,I'll be home soon. Did u remember to pick up the the dry cleaning? Love u.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Ok lar. Joking wif u oni...
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
spam,Your GTBank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: bit.ly/pin-reset
ham,Can u call me back? My phone battery is low. It's urgent.
spam,Zenith Bank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click short.link/secure to verify your OTP/BVN now.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,I'll be home soon. Did u remember to pick up the that new book? Love u.
ham,Can you call me back? My phone battery is low. It's urgent.
spam,Your GTBank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: gvly.xyz/pin-reset
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: short.link/free-data
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,How was your day at school? Send me photos!
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,How was your day at the gym? Send me photos!
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can u call me back? My phone battery is low. It's urgent.
spam,GTBank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gvly.xyz/secure to verify your OTP/BVN now.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,How was your day at work? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
spam,"Minister of Finance urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}250,000$ weekly. Apply immediately: gvly.xyz/register"
spam,Presidency Alert: Tax refund of $	ext{₦}250 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: gov-ng.online/firs-update
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are u free later? Can we meet at Lagos Island?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,"Humanitarian Affairs Dept urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}1000,000$ weekly. Apply immediately: gov-ng.online/register"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: short.link/free-data
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
